Brand Name,URL,Price,Rating
"Samsung Galaxy S9 (Midnight Black, 64 GB)",/samsung-galaxy-s9-midnight-black-64-gb/p/itmf33a69rpszgzn?pid=MOBF2VWVBGCT5QQN&lid=LSTMOBF2VWVBGCT5QQN0ZJFUP&marketplace=FLIPKART&srno=s_1_1&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBF2VWVBGCT5QQN.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹28,499",4.4
"Samsung Galaxy S9 Plus (Midnight Black, 64 GB)",/samsung-galaxy-s9-plus-midnight-black-64-gb/p/itmf33a6baxzmzfq?pid=MOBF2VWVGZCF39YY&lid=LSTMOBF2VWVGZCF39YYKQAGBC&marketplace=FLIPKART&srno=s_1_2&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBF2VWVGZCF39YY.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹31,699",4.5
"Samsung Galaxy A50 (Blue, 64 GB)",/samsung-galaxy-a50-blue-64-gb/p/itmfe4csw5hucdnn?pid=MOBFE4CSF3G2TTUV&lid=LSTMOBFE4CSF3G2TTUV1HA5LO&marketplace=FLIPKART&srno=s_1_3&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFE4CSF3G2TTUV.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹15,899",4.3
Samsung Guru 1200,/samsung-guru-1200/p/itmeb6wxfgbxphcw?pid=MOBDADMTTV7HXGTF&lid=LSTMOBDADMTTV7HXGTF7JASZW&marketplace=FLIPKART&srno=s_1_4&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBDADMTTV7HXGTF.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,260",4.3
"Samsung Galaxy S9 (Coral Blue, 64 GB)",/samsung-galaxy-s9-coral-blue-64-gb/p/itmf33a6jmt4z79m?pid=MOBF2VWVGM32SD5P&lid=LSTMOBF2VWVGM32SD5PKHPK3L&marketplace=FLIPKART&srno=s_1_5&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBF2VWVGM32SD5P.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹28,499",4.4
"Samsung Galaxy M30 (Gradation Blue, 64 GB)",/samsung-galaxy-m30-gradation-blue-64-gb/p/itmfehwz8b6bsvae?pid=MOBFEHSMHMYUMWYK&lid=LSTMOBFEHSMHMYUMWYKPXB4N5&marketplace=FLIPKART&srno=s_1_6&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFEHSMHMYUMWYK.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹12,279",4.4
"Samsung Galaxy M30 (Blue, 32 GB)",/samsung-galaxy-m30-blue-32-gb/p/itmb245858b3fe3b?pid=MOBFH6HYT5Z5ZPER&lid=LSTMOBFH6HYT5Z5ZPERPDQASH&marketplace=FLIPKART&srno=s_1_7&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFH6HYT5Z5ZPER.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹10,999",4.4
"Samsung Galaxy A10s (Black, 32 GB)",/samsung-galaxy-a10s-black-32-gb/p/itm0d0ef983bbc47?pid=MOBFJPAQUNZRTVUX&lid=LSTMOBFJPAQUNZRTVUXHH6RLG&marketplace=FLIPKART&srno=s_1_8&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFJPAQUNZRTVUX.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹10,099",4.3
"Samsung Galaxy M30s (Black, 64 GB)",/samsung-galaxy-m30s-black-64-gb/p/itm918b2523e0fb7?pid=MOBFK9AVSTDSDMW6&lid=LSTMOBFK9AVSTDSDMW6GYOQZW&marketplace=FLIPKART&srno=s_1_9&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFK9AVSTDSDMW6.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹14,900",4.4
"Samsung Galaxy M30s (Black, 64 GB)",/samsung-galaxy-m30s-black-64-gb/p/itm918b2523e0fb7?pid=MOBFKZ8NRZ6XZGFE&lid=LSTMOBFKZ8NRZ6XZGFEUAZR3F&marketplace=FLIPKART&srno=s_1_10&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFKZ8NRZ6XZGFE.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹14,073",4.4
Samsung Guru Music 2,/samsung-guru-music-2/p/itme9tgwmffh64cy?pid=MOBE9TGVE7ZBRAEN&lid=LSTMOBE9TGVE7ZBRAENISQH05&marketplace=FLIPKART&srno=s_1_11&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBE9TGVE7ZBRAEN.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,760",4.3
Samsung Guru 1200,/samsung-guru-1200/p/itme6gz6jczu5ygz?pid=MOBDADKKAEHYYA3G&lid=LSTMOBDADKKAEHYYA3GC8GIJZ&marketplace=FLIPKART&srno=s_1_12&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBDADKKAEHYYA3G.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,343",4.3
"Samsung Galaxy A50 (Black, 64 GB)",/samsung-galaxy-a50-black-64-gb/p/itmfe4csknzx2kcs?pid=MOBFE4CS3FDSGEZR&lid=LSTMOBFE4CS3FDSGEZRX2POEW&marketplace=FLIPKART&srno=s_1_13&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFE4CS3FDSGEZR.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹15,899",4.3
Samsung Metro 313 Dual Sim,/samsung-metro-313-dual-sim/p/itmeu7kpzwu74ezu?pid=MOBEU7KPT3FFWJDJ&lid=LSTMOBEU7KPT3FFWJDJPHNFWC&marketplace=FLIPKART&srno=s_1_14&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBEU7KPT3FFWJDJ.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹2,120",4.2
Samsung Guru FM Plus,/samsung-guru-fm-plus/p/itmf54p4tddnyf6a?pid=MOBF54P4Y285GZ4Y&lid=LSTMOBF54P4Y285GZ4YLX4JD4&marketplace=FLIPKART&srno=s_1_15&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBF54P4Y285GZ4Y.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,500",4.2
"Samsung Galaxy A10s (Black, 32 GB)",/samsung-galaxy-a10s-black-32-gb/p/itmcbb3ea1c1d722?pid=MOBFJPAQ53GGFVZD&lid=LSTMOBFJPAQ53GGFVZDXYZ4NU&marketplace=FLIPKART&srno=s_1_16&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFJPAQ53GGFVZD.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹9,480",4.4
Samsung Guru FM Plus SM-B110E/D,/samsung-guru-fm-plus-sm-b110e-d/p/itmew8srgqg73y6p?pid=MOBEA9SJWSGMFVPP&lid=LSTMOBEA9SJWSGMFVPP8XIDUP&marketplace=FLIPKART&srno=s_1_17&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBEA9SJWSGMFVPP.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,500",4.3
"Samsung Galaxy A51 (Prism Crush Black, 128 GB)",/samsung-galaxy-a51-prism-crush-black-128-gb/p/itmbe0525217e39f?pid=MOBFZ4AJRFZTYZHJ&lid=LSTMOBFZ4AJRFZTYZHJ5MZTZS&marketplace=FLIPKART&srno=s_1_18&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFZ4AJRFZTYZHJ.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹25,299",4.4
Samsung Metro 313 Dual Sim,/samsung-metro-313-dual-sim/p/itmebdgsvgcbg4n6?pid=MOBEBDGSFTRFYGUP&lid=LSTMOBEBDGSFTRFYGUPM5NH3Z&marketplace=FLIPKART&srno=s_1_19&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBEBDGSFTRFYGUP.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹2,294",4.3
Samsung Guru FM Plus SM-B110E/D,/samsung-guru-fm-plus-sm-b110e-d/p/itmf4w45bqfdfnef?pid=MOBE996SKVGGH94Q&lid=LSTMOBE996SKVGGH94QA0OBOX&marketplace=FLIPKART&srno=s_1_20&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBE996SKVGGH94Q.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,500",4.3
"Samsung Galaxy A50s (Prism Crush White, 128 GB)",/samsung-galaxy-a50s-prism-crush-white-128-gb/p/itmed3b8b449ec8d?pid=MOBFK4REFQTCSVNA&lid=LSTMOBFK4REFQTCSVNARKTPWM&marketplace=FLIPKART&srno=s_1_21&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFK4REFQTCSVNA.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹21,099",4.3
"Samsung Galaxy A50 (White, 64 GB)",/samsung-galaxy-a50-white-64-gb/p/itmfe4csgmyzcyup?pid=MOBFE4CSQ4MDCBWF&lid=LSTMOBFE4CSQ4MDCBWFFQVYRT&marketplace=FLIPKART&srno=s_1_22&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFE4CSQ4MDCBWF.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹15,899",4.3
Samsung Guru FM Plus SM-B110E/D,/samsung-guru-fm-plus-sm-b110e-d/p/itmeayygvzdgac68?pid=MOBEAYYGAZZTGAUK&lid=LSTMOBEAYYGAZZTGAUKLCRDWC&marketplace=FLIPKART&srno=s_1_23&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBEAYYGAZZTGAUK.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹1,500",4.3
"Samsung Galaxy S10 Lite (Prism Black, 128 GB)",/samsung-galaxy-s10-lite-prism-black-128-gb/p/itm284b16d93b2f1?pid=MOBFZ8HTN4F7HHSV&lid=LSTMOBFZ8HTN4F7HHSVBUHMR2&marketplace=FLIPKART&srno=s_1_24&otracker=search&fm=organic&iid=52548cc4-ca23-42a2-a4fa-a38b9c0a3929.MOBFZ8HTN4F7HHSV.SEARCH&ssid=h8so353h680000001586149780116&qH=3910b1e0ccab19bc,"₹42,099",4.5
"Samsung Galaxy A70s (Prism Crush Black, 128 GB)",/samsung-galaxy-a70s-prism-crush-black-128-gb/p/itm8690f29183d3d?pid=MOBFKKGRNTSSPSSZ&lid=LSTMOBFKKGRNTSSPSSZQRLYAX&marketplace=FLIPKART&srno=s_3_49&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFKKGRNTSSPSSZ.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹28,400",4.2
"Samsung Galaxy A70 (Blue, 128 GB)",/samsung-galaxy-a70-blue-128-gb/p/itmffhc74ycjv8vh?pid=MOBFFHC7Z2KGSGH3&lid=LSTMOBFFHC7Z2KGSGH38KBYF3&marketplace=FLIPKART&srno=s_3_50&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFFHC7Z2KGSGH3.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹24,299",4.4
"Samsung Galaxy A70 (White, 128 GB)",/samsung-galaxy-a70-white-128-gb/p/itmffhc7n8grkazb?pid=MOBFFHC76PNFBXVG&lid=LSTMOBFFHC76PNFBXVGKGFHAU&marketplace=FLIPKART&srno=s_3_51&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFFHC76PNFBXVG.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹24,299",4.4
"Samsung Galaxy A20s (Black, 64 GB)",/samsung-galaxy-a20s-black-64-gb/p/itm031a57b9d6b08?pid=MOBFKKGRPQDS98WH&lid=LSTMOBFKKGRPQDS98WHCLUP0V&marketplace=FLIPKART&srno=s_3_52&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFKKGRPQDS98WH.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹13,699",4.4
"Samsung Galaxy S10e (Prism Black, 128 GB)",/samsung-galaxy-s10e-prism-black-128-gb/p/itmfdyp6dsv8wtem?pid=MOBFDNHAVZQ7SDDQ&lid=LSTMOBFDNHAVZQ7SDDQWAUPGV&marketplace=FLIPKART&srno=s_3_53&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFDNHAVZQ7SDDQ.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹50,599",4.5
"Samsung Galaxy A30s (Prism Crush Violet, 64 GB)",/samsung-galaxy-a30s-prism-crush-violet-64-gb/p/itme6572ffd3a3cd?pid=MOBFK4REENZZFHHK&lid=LSTMOBFK4REENZZFHHK5GIJYR&marketplace=FLIPKART&srno=s_3_54&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFK4REENZZFHHK.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹15,899",4.3
"Samsung Galaxy A30s (Prism Crush Violet, 128 GB)",/samsung-galaxy-a30s-prism-crush-violet-128-gb/p/itmb6bec3b228ab7?pid=MOBFNZGE5GNBCGVZ&lid=LSTMOBFNZGE5GNBCGVZHYVVCL&marketplace=FLIPKART&srno=s_3_55&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFNZGE5GNBCGVZ.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹16,856",4.3
"Samsung Galaxy A70s (Prism Crush Black, 128 GB)",/samsung-galaxy-a70s-prism-crush-black-128-gb/p/itmd13036f356adf?pid=MOBFKKGRRKCB9WEH&lid=LSTMOBFKKGRRKCB9WEHGGIAKR&marketplace=FLIPKART&srno=s_3_56&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFKKGRRKCB9WEH.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹30,500",4.4
"Samsung Galaxy A70s (Prism Crush Red, 128 GB)",/samsung-galaxy-a70s-prism-crush-red-128-gb/p/itmff05153bfcfa0?pid=MOBFKKGRHVDRVUY6&lid=LSTMOBFKKGRHVDRVUY6RCARTS&marketplace=FLIPKART&srno=s_3_57&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFKKGRHVDRVUY6.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹30,500",4.4
"Samsung Galaxy S20 Ultra (Cosmic Gray, 128 GB)",/samsung-galaxy-s20-ultra-cosmic-gray-128-gb/p/itma25b4687846b4?pid=MOBFZXZ22CWZ2JZB&lid=LSTMOBFZXZ22CWZ2JZB7GKWML&marketplace=FLIPKART&srno=s_3_58&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFZXZ22CWZ2JZB.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹97,999",4
"Samsung Galaxy S20 (Cosmic Gray, 128 GB)",/samsung-galaxy-s20-cosmic-gray-128-gb/p/itme0dd8ba18500f?pid=MOBFZXZ2VCCBNYHF&lid=LSTMOBFZXZ2VCCBNYHFMIRDZR&marketplace=FLIPKART&srno=s_3_59&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFZXZ2VCCBNYHF.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹70,599",4.1
"Samsung Galaxy C7 Pro (Navy Blue, 64 GB)",/samsung-galaxy-c7-pro-navy-blue-64-gb/p/itmew8qbncvqfhh4?pid=MOBEW8QBJQYYDKKR&lid=LSTMOBEW8QBJQYYDKKRR5ZYHH&marketplace=FLIPKART&srno=s_3_60&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBEW8QBJQYYDKKR.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹26,600",4.4
"Samsung Galaxy Note 9 (Metallic Copper, 128 GB)",/samsung-galaxy-note-9-metallic-copper-128-gb/p/itmf7x9zfghwaefw?pid=MOBF7HXTC2J7YZ2E&lid=LSTMOBF7HXTC2J7YZ2EZVTVX6&marketplace=FLIPKART&srno=s_3_61&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBF7HXTC2J7YZ2E.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹71,599",4.6
"Samsung Galaxy A30s (Prism Crush White, 128 GB)",/samsung-galaxy-a30s-prism-crush-white-128-gb/p/itmac7e3f9b42dfa?pid=MOBFNZGE7KUYX5YK&lid=LSTMOBFNZGE7KUYX5YKOPYTCN&marketplace=FLIPKART&srno=s_3_62&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFNZGE7KUYX5YK.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹16,856",4.3
Samsung Metro 313,/samsung-metro-313/p/itme9vqfva8wswqh?pid=MOBE9VQYGV9YQMB3&lid=LSTMOBE9VQYGV9YQMB38YYRQY&marketplace=FLIPKART&srno=s_3_63&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBE9VQYGV9YQMB3.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹2,315",4.1
"Samsung Galaxy A70s (Prism Crush Red, 128 GB)",/samsung-galaxy-a70s-prism-crush-red-128-gb/p/itm07762942014f5?pid=MOBFKKGRN7DNW9Q8&lid=LSTMOBFKKGRN7DNW9Q8HPDAA8&marketplace=FLIPKART&srno=s_3_64&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFKKGRN7DNW9Q8.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹28,400",4.2
"Samsung Galaxy A10s (Blue, 32 GB)",/samsung-galaxy-a10s-blue-32-gb/p/itm813d5cf8aadf6?pid=MOBFJPAQWGQPZPVE&lid=LSTMOBFJPAQWGQPZPVEDMI7A4&marketplace=FLIPKART&srno=s_3_65&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFJPAQWGQPZPVE.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹9,480",4.4
"Samsung Galaxy A2 Core (Dark Gray, 16 GB)",/samsung-galaxy-a2-core-dark-gray-16-gb/p/itmffag4burrhapb?pid=MOBFFAG4EGT6HYZZ&lid=LSTMOBFFAG4EGT6HYZZRJSWGZ&marketplace=FLIPKART&srno=s_3_66&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFFAG4EGT6HYZZ.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹5,599",4.2
Samsung Guru FM Plus,/samsung-guru-fm-plus/p/itme9q93vhymngzj?pid=MOBE9Q93JDZNTEEA&lid=LSTMOBE9Q93JDZNTEEAMFDT4E&marketplace=FLIPKART&srno=s_3_67&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBE9Q93JDZNTEEA.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹1,599",4.2
Samsung Guru Music 2,/samsung-guru-music-2/p/itmebfnmhjcbthhk?pid=MOBF7HYWUXJFP7YB&lid=LSTMOBF7HYWUXJFP7YBINCLQG&marketplace=FLIPKART&srno=s_3_68&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBF7HYWUXJFP7YB.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹1,877",4.3
"Samsung Galaxy A70 (Black, 128 GB)",/samsung-galaxy-a70-black-128-gb/p/itmffhc79jwkwzrw?pid=MOBFFHC7GQZCF8YM&lid=LSTMOBFFHC7GQZCF8YM3MGQPA&marketplace=FLIPKART&srno=s_3_69&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFFHC7GQZCF8YM.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹24,299",4.4
"Samsung Galaxy Note 9 (Alpine White, 128 GB)",/samsung-galaxy-note-9-alpine-white-128-gb/p/itmfbcc5prwh2gbj?pid=MOBFBCC549GUDSXS&lid=LSTMOBFBCC549GUDSXSARLV4K&marketplace=FLIPKART&srno=s_3_70&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFBCC549GUDSXS.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹71,599",4.6
"Samsung Galaxy A30s (Prism Crush Black, 64 GB)",/samsung-galaxy-a30s-prism-crush-black-64-gb/p/itm5482f41b732de?pid=MOBFK4REVNMAUGCJ&lid=LSTMOBFK4REVNMAUGCJLJ61V3&marketplace=FLIPKART&srno=s_3_71&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBFK4REVNMAUGCJ.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹15,899",4.3
"Samsung Galaxy S3 Neo (Marble White, 16 GB)",/samsung-galaxy-s3-neo-marble-white-16-gb/p/itme3q7q93m77cg6?pid=MOBDUZSYZCA7HDYW&lid=LSTMOBDUZSYZCA7HDYWB6FALV&marketplace=FLIPKART&srno=s_3_72&otracker=search&fm=organic&iid=384a1737-54a8-42ff-aa78-48e3cd653193.MOBDUZSYZCA7HDYW.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹22,140",4.2
"Samsung Galaxy A70s (Prism Crush White, 128 GB)",/samsung-galaxy-a70s-prism-crush-white-128-gb/p/itm57a85273f03b6?pid=MOBFKKGRJCHHRJS5&lid=LSTMOBFKKGRJCHHRJS5Z6YUTR&marketplace=FLIPKART&srno=s_4_73&otracker=search&fm=organic&iid=bf0eba86-d024-4457-9aed-253071f7cbdb.MOBFKKGRJCHHRJS5.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹30,500",4.4
"Samsung Galaxy A30 (White, 64 GB)",/samsung-galaxy-a30-white-64-gb/p/itmfhhqgmbaexzab?pid=MOBFHCRGZZHFRDDA&lid=LSTMOBFHCRGZZHFRDDAI5OHI9&marketplace=FLIPKART&srno=s_4_74&otracker=search&fm=organic&iid=bf0eba86-d024-4457-9aed-253071f7cbdb.MOBFHCRGZZHFRDDA.SEARCH&ppt=sp&ppn=sp&ssid=xja60bp7bk0000001586149780980&qH=3910b1e0ccab19bc,"₹14,799",4.4
